x,y
0.023177285,0.15046626
0.9996462,-0.026081523
-0.016507113,-0.07260068
0.44398546,-0.04046846
0.9361551,0.24447647
-0.19275314,0.3945375
0.56885755,-0.49523595
0.786406,-0.5807561
0.90097445,-0.43387207
0.91758794,0.27499148
-0.98626596,0.1651648
-0.07115681,-0.13948952
0.9902876,-0.13903393
-0.9912183,-0.1322357
0.71007943,0.70412153
-0.98247594,0.18638946
0.62560475,-0.48396638
0.02795281,-0.25960633
0.64252615,-0.47925597
0.028459415,0.9995949
-0.003407091,-0.033553146
-0.012596321,0.010440266
-0.31659648,-0.7229869
-0.84194016,-0.53957087
0.08193816,-0.9966374
-0.5605217,-0.19640891
-0.32080573,-0.43742886
0.16627607,-0.87988305
0.86622787,-0.47148314
0.9820667,0.1327091
-0.98247594,-0.18638946
-0.44333982,-0.07649755
6.140609e-05,-0.007835964
0.32193172,-0.46721697
0.9781731,0.20779172
-0.056313466,0.0010760139
-0.8977663,-0.44047213
-0.27444723,-0.48810244
0.2715104,-0.9624355
0.99999756,-0.0022175242
-0.96403426,0.26577792
-0.049028676,-0.11963119
-0.0012680002,-0.02052553
0.9995508,-0.021189308
-0.46350768,-0.05334233
-0.58830935,-0.80863595
0.2438282,0.42939028
0.7802102,0.5879191
0.995869,0.064139985
0.91985214,0.38420153
-0.6143728,0.7890159
0.002451924,0.04945616
-0.9892156,0.14646682
0.885989,0.31782457
0.99993646,0.011055242
0.21641806,-0.9763008
-0.981697,0.19044948
0.10510714,-0.03311343
0.9797741,-0.19616532
0.7069594,-0.6622385
0.94263166,-0.33383468
0.9962836,-0.081702694
0.3013069,0.9535272
-0.00863319,0.053050213
0.63119054,0.66802007
-4.6555975e-05,-0.0039391383
0.75197065,-0.6187018
-0.5165123,0.44008592
1.0,0.0
-0.8349637,-0.55030507
0.60724103,-0.73961556
-0.36316237,-0.8436506
0.00024312263,-0.0155904945
0.9954479,-0.09530785
0.47773463,-0.85254735
-0.14360742,0.36088678
0.0020233956,-0.04493664
0.7562222,0.42936018
-0.9934415,-0.11434155
-0.41870072,0.90812427
0.25143903,-0.04540281
-0.039914876,-0.10934604
0.9999888,0.0047304924
0.27840284,-0.9604644
-0.17485896,0.80977064
0.99042296,0.13093527
-0.54883236,0.36364466
0.0981188,0.29747522
0.06817681,0.25204906
0.6771417,-0.46756905
-0.99999857,0.0016976768
-0.16232197,0.98673785
0.008145803,-0.08988576
-0.0030761722,0.031895667
0.1355956,0.34235865
-0.46419632,-0.4292159
0.8756576,0.48293245
-0.16673665,-0.3674577
-0.45624387,0.8898548
0.7486749,-0.62210816
0.56128085,-0.49623045
3.1247482e-09,-5.5899447e-05
-0.006479328,0.046087418
0.013669938,-0.015363528
-0.40433884,-0.40868652
0.9983112,0.058092456
-0.047841277,0.059489746
-0.3639763,0.38968924
-0.5201836,0.4552622
-0.31402564,-0.4371724
0.9999979,-0.0014440591
0.764601,-0.56410956
-0.5447453,-0.8386015
0.634838,0.72048277
-0.9439312,-0.23442775
0.99058914,0.12980044
-0.99939483,0.034785066
-0.013047017,-0.3395715
0.24777095,-0.87389064
0.99997604,-0.00692572
0.9526363,0.28799027
0.26799652,0.44291577
0.6037841,0.79714787
0.29525143,-0.86654544
0.044709705,0.20666578
2.5522972e-06,-0.001597589
-0.78955996,0.09412705
-0.2456215,0.18223685
-0.20002541,0.18428381
1.2099002e-05,0.0034783408
-0.22650138,-0.9740108
-0.91314656,0.4076314
0.9571573,0.20250237
-0.36619285,-0.13917609
-0.20613232,0.40486172
0.51629126,0.85641307
0.6638238,-0.4724
0.030587919,-0.87127805
0.92205876,-0.343979
-0.01779715,-0.07525507
0.9825538,0.0003278915
0.97531533,0.22081673
0.86622787,0.47148314
0.0011263798,-0.033542674
-0.7870885,-0.61684006
0.5662531,-0.8242314
-0.9990206,-0.04424795
0.43224078,-0.90175825
0.7622519,0.014807918
0.43629414,-0.827252
-0.91812605,-0.3962885
-0.0018604671,0.02484367
-0.2266047,-0.066571884
0.959444,0.19725922
0.00083740527,0.028925836
0.41584986,0.88092726
-0.01956645,-0.07872122
-0.93396896,-0.35735407
0.15086237,-0.35791466
0.99999994,0.00024646596
2.3419755e-09,-4.8393962e-05
6.474509e-05,-0.008046173
-0.52078974,-0.04077496
-0.015880752,-0.016670147
-0.43900767,0.41774714
0.5062299,-0.4999612
-0.003162885,-0.0028103162
-0.17354326,0.01969562
0.4283255,0.4948361
-0.023550944,0.026176322
-0.8739032,0.3204694
0.03144205,-0.17450915
0.11145124,0.9937699
0.9507447,-0.21640056
-0.022705529,-0.08444481
-0.057524916,0.12799567
0.40717322,0.49130765
0.9409523,0.33168483
0.930846,0.36541176
0.9999164,-0.012268042
-0.006072772,0.003605274
0.8106709,-0.5855021
-0.0057954527,0.043626048
-0.8285303,-0.5599442
0.0091582155,-0.095259346
0.70330226,-0.66551137
0.96980923,-0.24386474
0.5277322,0.72049177
-0.6812459,-0.73205465
0.91396374,-0.38349453
0.9989784,0.045190573
-0.20880178,0.7929467
-0.23423578,-0.2963171
-0.9494449,0.3139337
0.6990785,-0.7150449
0.92813164,-0.37225208
0.92360914,0.38333556
0.29476327,0.045743898
0.073003136,0.26014164
0.8661086,-0.47167575
0.6201429,-0.7844889
0.048999153,0.19630605
0.89831656,0.30223158
0.0302698,-0.17132875
-0.9995398,-0.030335689
-0.98684025,0.16169825
-0.5143451,-0.026981449
0.06002557,0.23753421
-0.4145162,-0.42536733
0.52209175,0.49951172
-0.012496463,-0.9999219
-0.78508043,-0.6193938
0.99999964,-0.0008407089
0.92786777,0.3729093
0.07705624,0.26668066
-5.6345838e-05,-4.1955915e-05
0.05653178,-0.23094574
0.46675083,0.49889326
-0.9847538,-0.17395389
0.002483082,0.0044486015
0.9871971,-0.11242334
0.5117896,0.7945509
0.9994298,-0.033764113
0.9287731,-0.25720343
0.70138246,-0.45765173
-0.35550585,0.8477844
0.8842076,0.31997582
0.26267195,0.44008568
0.9876878,0.110275164
0.6570588,0.7348295
0.059031673,0.17954321
0.56409466,0.8257101
-0.19560781,-0.39665815
0.9488001,0.31587714
0.99622995,-0.08675166
0.94383216,0.2302455
-0.16977558,0.98548275
0.6173053,-0.78672373
-0.2922394,0.532872
-0.5064438,-0.0115638925
0.08540191,-0.076535076
0.0045664683,0.06742118
0.99999946,-0.00073775265
0.81714773,-0.38654533
-0.9959003,-0.09045794
-0.98607713,-0.1662885
0.48625442,0.49981102
-0.049576428,-0.38691667
-0.14544752,-0.19801898
0.052251197,-0.998634
-0.84188724,0.35005826
-0.9144138,-0.40478066
0.8907572,-0.45447946
-0.28446385,0.5780939
0.6551947,-0.47530475
-0.99980515,0.019739993
0.3592216,0.7664515
0.56062216,0.49631134
-0.22612582,0.42213166
-0.87771666,-0.33725396
-0.19726306,-0.1841551
0.9723232,0.23363996
0.94636863,-0.22528878
0.9721345,-0.23442397
0.8641831,0.47477022
-0.9994538,0.033047047
-0.9883444,0.15223475
-0.97413224,-0.22597872
-0.5611799,0.2797207
-0.38536942,0.12671223
0.17725772,0.38188666
0.009576821,0.09739151
0.924653,-0.26395047
-0.34414726,0.70014554
-0.12872246,-0.17065045
0.58000416,0.49355784
-0.99479306,0.10191526
-0.12977724,0.17102496
-0.82480913,-0.56541127
0.05376538,0.0031596874
0.7346538,-0.6784422
0.9581281,0.25525218
0.6698483,-0.6938005
0.98360604,0.18033056
0.990853,-0.120612256
-0.561183,-0.20476352
0.28990382,-0.45371753
0.008070691,0.24710089
-0.9939412,0.10991326
0.088207364,-0.99610215
0.97972,0.14095642
1.0,0.0
-0.76486427,-0.34422633
0.40737343,0.7578691
0.99283427,-0.08434681
0.79624075,0.569057
-0.9744774,0.22448549
0.5672077,-0.7646659
0.43297604,-0.90140545
-0.33134994,0.9435079
0.8636923,-0.343115
0.8416512,0.50902617
0.9651265,0.24802575
0.2598842,-0.96563977
-0.16947617,0.81224126
-0.20684345,0.97837406
0.9805805,-0.1859188
0.112298675,-0.034291606
0.6747281,0.7380664
0.8064755,0.011150961
-0.2917481,0.34429023
-0.4702552,0.04473146
0.9870845,0.16020027
0.9254346,-0.35843468
-0.53627425,0.08023782
0.26499093,-0.8715575
-0.19045472,-0.73343223
-0.011268769,-0.94853556
0.43498176,-0.8221799
-0.6053524,0.5233003
-0.0011119844,-0.019225199
-0.24037875,-0.5033218
-0.0007616378,-0.015918078
0.04436125,0.2058964
0.045470797,0.9989657
-0.99950325,-0.031515356
-0.47362164,0.8807284
0.997396,0.07211944
-0.04320181,0.85641426
0.16895935,-0.041128095
-0.7348064,-0.4633144
0.0007177627,0.026781477
0.21509774,0.41089013
-0.30015272,-0.35037974
0.04294973,0.20274381
0.99999565,-0.002951007
0.59012353,-0.80731297
0.831401,-0.37439737
-0.5447453,0.8386015
0.9152141,-0.4029678
0.97752804,-0.1482126
0.55028856,0.8349745
-2.4897192e-05,-0.002880718
0.6716124,0.46962667
-0.0015399978,-0.022612227
-0.006876608,-0.04745486
0.99042296,-0.13093527
-0.5498327,0.35910797
-0.5623726,0.23042025
0.04949117,-0.15284991
0.90123,0.29835296
0.8757019,0.427347
-0.012636407,0.26700807
0.9998735,0.014224704
-0.4863011,-0.022147229
-0.2486398,-0.30940804
1.0,0.00021036441
0.080494195,-0.27205676
0.17701261,0.3816794
-0.43247044,0.087585725
-0.99340063,-0.11469626
-0.4197871,0.622628
0.21088895,0.043985683
-0.7970676,-0.41855216
0.95070845,-0.31008622
0.02384928,0.2701273
0.00265569,-0.051464915
0.9999951,0.0022110934
0.27945548,-0.4487317
-0.22093037,-0.5085386
0.9077739,0.41945976
-0.99984545,0.017582243
-0.6090279,0.79314876
0.2518063,0.96777767
-0.9677665,0.25184897
0.98098654,0.18398678
0.965698,-0.18200378
-0.14574349,0.9893224
-0.25609177,0.31589028
-0.9648866,0.26266676
-5.605194e-05,-0.0043221875
-0.17086501,0.3726643
0.82186013,0.38263047
-0.13110669,0.27673152
0.07562733,-0.2644009
-0.16439621,0.37458816
0.550184,-0.83504343
-0.5871929,-0.80944705
-0.2894126,-0.38551655
0.79664403,0.40249512
-0.84188724,-0.35005826
-0.49997604,-0.50004786
0.96128327,0.27006316
-0.10352752,-0.15982652
0.41502342,-0.49272606
0.7294614,-0.5963561
-0.99255437,-0.08536124
0.9900864,-0.12553333
-0.027491122,0.99962205
-0.8869364,0.46189147
0.05611487,-0.022503149
0.5717603,-0.7619701
-0.550929,-0.35392305
0.98895967,0.14818482
0.84427315,0.5359131
-0.07691701,0.10215347
0.71651524,0.6808192
-0.39398897,0.40422413
0.9967473,-0.0805901
0.89691395,0.44220507
0.51088685,-0.859648
-0.5084406,-0.48243287
0.86705667,0.33951345
-0.00011644957,0.006229364
0.04925873,-0.00044391764
0.07335067,-0.14854099
0.0405194,0.21857472
-0.06593187,-0.08592269
0.989741,-0.13548985
-0.11122264,0.6489098
-0.045411285,0.85585177
-0.3166534,-0.86727756
-0.5314898,-0.42493197
0.9979666,-0.060463954
-0.13732345,-0.929079
-0.26696828,0.6331713
0.52456003,0.7881292
0.14111748,-0.3481427
0.041439332,-0.19930407
0.71002585,0.45375007
-0.23343824,-0.6873896
0.6206004,-0.48523763
0.49874607,-0.49999842
-0.5473682,-0.36999133
-0.19931923,0.7251588
-0.29679623,0.35087174
0.6756103,0.46814635
0.9960618,3.5357447e-05
0.16040063,0.87999403
-0.022491561,-0.99974704
0.8827899,0.32167044
-0.05385724,-0.015371482
-0.39756623,0.91757345
0.45873946,0.49829465
0.41548267,0.9096011
0.70562875,0.4557596
-0.25425425,-0.18098441
0.005724386,-0.075442806
0.9999778,0.0047103767
0.31356525,0.4639419
-1.920062e-09,2.529863e-05
-0.115625456,0.16549131
-0.24845429,0.6663502
-0.013880231,0.0071036476
0.011643528,-0.10727514
0.32377952,-0.94613254
0.73847944,-0.6324164
0.014427879,0.119246446
0.99853075,0.038302362
0.29625243,0.45660368
-0.45295894,-0.42603227
-0.9795145,-0.20137385
2.279277e-06,0.0015097257
-0.37380576,0.39471513
0.97480065,-0.22307768
0.3349261,-0.47196463
0.8820813,0.4448442
0.0395543,-0.01755997
0.9997825,0.01978431
-0.31832305,0.7216244
-0.37956518,-0.13067469
0.06354968,-0.013483501
0.4433391,0.49677917
0.073003136,-0.26014164
-0.5130705,0.739657
0.9806091,0.19597395
-0.63953197,-0.7687645
0.8365652,-0.36976188
-0.13144833,-0.27885392
0.05489102,0.22776741
-0.004037329,0.0364952
-1.0,-3.6883712e-08
0.0046532503,0.068055846
0.7344605,0.44162008
0.046217877,0.1892939
0.98534334,-0.16172843
-0.6350187,-0.77249676
-0.28393072,0.5187006
0.4070182,-0.91342
0.97752804,0.1482126
0.96648324,0.24324977
-0.20059095,0.97967505
-0.0005335101,-0.00043370863
-0.99960256,0.028191062
-0.9627866,-0.27026263
0.93987685,-0.34151354
0.6111805,-0.4874822
-0.99837124,0.057051677
0.9996104,0.019733552
0.00082843547,-0.8380622
0.8484324,-0.49907497
-0.4145263,-0.62889165
-0.3183808,0.9479629
-0.43900767,-0.41774714
-0.9549569,0.29674456
0.99928147,-0.037902545
-0.9908461,0.13499644
0.57873815,0.79352254
0.99999875,0.0015884031
-0.022632373,-0.025003951
0.84089595,0.4774109
-0.9969525,0.07801135
-0.34956372,-0.38183993
-0.044367965,0.007408064
-0.12450091,-0.19165578
-3.5165706e-07,0.00034237248
0.9085698,-0.28821987
-0.88466173,-0.46623343
-0.061287515,0.30600846
-0.46944216,-0.88296324
0.31024936,-0.77160794
-0.2616528,-0.7620928
-1.9786818e-07,-0.00025681904
0.99999964,0.0008407089
-0.39337415,0.82634366
0.94152665,-0.23463634
0.4337662,-0.49559367
-0.061901927,0.13192184
0.8213368,-0.5704436
-0.00018636519,0.007879857
0.7570505,-0.57138646
-0.73714375,0.12163235
0.9891532,0.13929385
-0.039972745,-0.10941639
-0.40185973,-0.9157012
0.9550561,-0.2964252
0.98740035,0.11153884
0.9999016,0.009920328
-0.05005103,-0.12069461
0.9553143,-0.2066129
0.9385495,0.24015474
0.8286763,-0.5272914
-0.012716944,0.06404291
-0.41870072,-0.90812427
0.97196937,-0.20981905
0.022975452,0.14982517
-0.7380274,-0.6747708
-0.63868964,-0.76946443
0.31493732,-0.4644909
-0.3923483,0.65368956
-0.08439074,-0.42198777
0.94842786,0.31060916
-0.7870885,0.61684006
-0.5106141,-0.47766688
-0.26371318,-0.3223199
-0.9999989,-0.0014566276
0.9667439,-0.25574642
0.005141384,-0.99998677
-0.9677315,-0.25198382
0.6244993,0.48425192
-0.98367846,-0.17993534
0.9826656,0.17576064
0.00015333231,-0.012381793
-0.9911671,0.13261862
-0.72880876,-0.6847173
-0.12748177,-0.9918409
0.63018954,-0.7564131
0.21163937,-0.8775732
0.9886403,0.14252792
0.9763349,0.2049585
0.013669938,0.015363528
0.39542955,-0.7603262
0.99072206,-0.12888525
0.979715,0.14097345
-0.9869149,-0.16124225
-0.7891974,-0.6141396
0.98432946,-0.00027933012
-0.06804357,-0.8122728
-0.2558296,0.45545116
0.55487555,-0.49697956
0.21416959,0.41024503
8.106185e-06,-0.0028471248
0.9760933,-0.15275848
8.2244034e-05,-0.009068477
-0.19393685,0.18396056
0.32255158,-0.770649
-0.5363678,-0.36894166
-0.37512225,-0.13359469
0.031795498,-0.17545524
-0.69144547,0.7224286
-0.52734727,-0.43663508
-0.95245016,0.2087663
4.6067104e-08,-0.00021463248
0.9901716,-0.13262536
0.7345444,0.4415755
0.04962784,0.14426738
0.14863472,0.8800862
0.9823978,0.13150041
0.90816355,-0.2887949
0.5315175,0.8470473
0.22319385,0.41638726
0.9994539,-0.023361852
-0.9994647,-0.03271665
-0.17220376,0.5936789
0.99970835,-0.02414873
0.13322148,0.33981395
0.9880869,-0.15389706
0.9995079,0.029757079
0.85570306,-0.48807162
0.076751225,0.9970503
-7.438102e-05,-0.0049788514
0.6437202,-0.76526093
0.67347205,-0.6401624
0.018094748,-0.009526869
0.33428842,-0.858339
0.99096066,0.09464481
0.970757,0.16848688
0.9977631,0.06684897
-0.50387746,0.86377513
0.65971255,-0.47380576
-0.5309002,-0.42664593
4.8004697e-08,-0.00021909973
0.6040669,0.48905018
0.89648926,0.3928758
-0.00044650302,-0.012192806
0.5047029,-0.8632931
-0.889522,-0.45689237
-0.09375557,-0.1545488
-0.034638815,0.10261516
0.7574898,-0.652847
0.99844265,-0.039432894
-0.59519583,0.8035807
-0.92550594,-0.25607678
0.9943371,-0.07503893
-0.1097264,-0.14975987
0.9999994,0.0011087628
0.9994368,0.033556662
-0.1534272,-0.81930095
0.16800383,-0.7661177
-0.99731064,0.073290855
-0.25862283,-0.4281397
0.31111482,-0.46294966
0.10025008,-0.87863374
0.0046008,-0.06767298
0.031229317,0.22090258
-0.49292454,-0.43598372
0.86818165,-0.43889555
0.019245785,0.13738772
-0.8677102,0.4970705
-0.01415182,0.06743181
0.3456881,-0.8477219
0.0043575154,-0.86685103
0.19615038,0.8786511
-0.51202965,-0.022306975
0.9697812,0.2439761
0.86518085,-0.4907289
-0.96891576,0.24739078
0.8274021,-0.009497728
0.59852904,-0.745331
0.99904543,0.043682583
0.866512,-0.0065894094
0.8792274,0.4497988
-0.00035260702,0.010836502
-0.22274013,-0.7853862
0.9049205,0.42558062
-0.04866789,0.0054430845
-0.2640294,0.7605595
-0.032094885,-0.011109573
0.00025794425,-0.016058572
0.99936146,0.033896692
-0.54617476,0.113172345
-0.23485234,0.18341702
-0.1345366,-0.3550163
0.9962122,0.061428756
-0.998095,-0.04345201
-0.99837124,-0.057051677
-0.98615223,0.16584252
2.7095712e-09,-5.205354e-05
0.9846629,-0.17446773
0.8651467,-0.5015189
0.23338318,-0.422984
-0.1430068,-0.19487253
-0.04566009,0.11600544
0.9078127,-0.41937578
0.6641587,0.6983311
0.0038987175,0.062317874
0.99922097,-3.1145175e-06
0.99985754,0.015096373
-7.0259265e-09,-4.8393962e-05
-0.28733608,-0.17365952
0.022366446,-0.23154393
-0.00617424,-0.32887328
0.9989931,-0.03171572
0.99880743,0.034513116
-0.027615467,0.09251153
0.890287,-0.31253174
0.07917938,0.27001852
0.008074147,-0.71997094
-1.0,0.00014050127
0.74935234,0.5786034
-0.13082705,0.82848865
9.67809e-09,9.8377284e-05
-0.0525021,0.9986208
0.46892092,-0.88324016
0.008074147,0.71997094
0.40053073,0.042810485
-0.27407032,0.14263302
-0.98986137,0.14203706
-0.5023034,-0.0040395097
-0.7225416,-0.41915178
0.00012807264,0.011316194
0.76482606,0.62934977
-0.4179983,-0.101047136
-0.19213703,0.18383713
0.78634405,0.61778885
-0.048693027,-0.11927841
0.9919038,-0.1245116
-0.03380876,-0.8587274
-0.17616406,0.58944535
0.99096376,-0.094628826
0.047428746,-0.10855537
-0.00011583925,-0.006213023
-0.9162849,-0.4005271
0.99992895,-0.0113088135
0.9997675,-0.021145947
0.8094447,-0.5519583
-0.0033740646,0.03339155
0.7106106,0.70358545
-0.06764914,0.13673116
-0.6980966,0.7160036
-0.3731288,0.13487363
4.1339248e-05,-0.0064294273
0.99147,-0.09196338
0.00012870254,-0.011343984
-0.075583056,0.14279367
-0.290091,0.95699906
0.8329606,0.37301102
0.2825156,-0.8687972
0.70984685,0.4538329
0.9999972,0.0023652534
0.9999791,-0.0061341804
-0.99999994,0.00040117497
0.80246,0.5967059
-0.9926228,0.12124356
0.99419165,0.075990975
0.07927402,-0.04331755
-0.00054376334,0.013453721
-0.1762617,-0.74569327
-0.1840904,-0.18312754
-0.10273064,0.15942064
-0.18844031,-0.98208463
0.042446602,0.20160577
0.5586464,-0.7696332
0.6477545,-0.024757426
-0.022309564,-0.08374987
0.96557343,0.24646361
0.9996802,0.023989288
0.009961715,0.09931002
0.7128873,0.61022544
0.9337949,0.3183122
0.9625005,-0.27127987
-0.39376685,0.9192104
-0.8085733,0.5883954
0.9997184,-0.016778331
0.00024836612,0.015757678
-0.17416744,0.98471606
1.0,-2.6307247e-05
0.022908837,-0.1496129
-0.2854,-0.1741993
-0.3814627,-0.12939791
0.98374635,-0.17603698
0.77324176,0.4187349
0.9525685,0.29821366
-0.7325861,0.43793595
0.9711204,0.22610232
-0.0067665945,0.047080453
-0.5540263,0.14841993
-0.953448,0.30155748
-0.18318962,0.38591737
-8.0974116e-13,-5.195334e-07
0.46594903,-0.74261093
-0.018533118,-0.00880066
0.9646159,0.18474865
0.00030993772,-0.017602319
-0.28810465,0.39048293
-0.9632509,0.26860338
0.77324176,-0.4187349
-0.3752157,0.433805
-0.015949372,0.011265082
-0.0032117518,0.03258529
-0.09131201,0.84254247
0.99832416,-0.04090305
-0.11750291,-0.9930725
0.9917989,-0.00010607412
0.0004897101,0.022123976
0.8180075,0.5409442
-0.4423417,0.8968466
0.71720016,0.6968672
0.49730542,-0.49999273
