x,y
-0.024199184,0.35553527
0.75905454,0.6510271
0.7328364,-0.68040484
0.21947853,0.8769133
0.019541683,0.13841894
0.06691897,-0.02529685
-2.9034272e-08,9.8377284e-05
0.94397426,-0.33001903
-0.035721973,0.6983353
0.8827527,0.44366762
-0.19181244,0.25324747
-0.14059554,-0.19174115
0.9491224,-0.29817265
-0.9918902,0.127098
0.9919195,0.113403045
-0.28631622,0.563309
-0.5325005,0.7222933
0.9871554,0.15149283
0.9425514,0.31622714
-0.2531177,-0.4264649
0.9929268,-0.08380457
0.77426803,0.5946448
-0.53540975,0.84459245
-0.43680066,-0.8995583
-0.4384966,-0.89873284
0.61034334,-0.7375435
-0.9274751,0.373885
-0.13639791,-0.8263039
-0.99999905,0.001375116
-0.69446766,0.20336944
0.9833263,0.18184985
-0.5623862,-0.23106007
-0.012589855,0.06373274
0.9351048,0.24634087
-0.30863482,0.1667914
-0.24613716,-0.18216968
0.6437989,-0.47887564
-0.5451578,-0.37900913
0.76028454,-0.42690977
0.9554085,0.29528734
0.9868739,-0.11381456
-0.41426063,0.1043015
-0.09611419,-0.9953703
0.0067890747,-0.08211567
0.0004209281,0.020512214
0.17222025,0.37757176
-0.5616932,-0.27148306
-0.35851452,0.93352413
-0.7459384,0.6660149
-0.99984,-0.017885564
-0.08526037,0.14939213
0.97286725,-0.21923608
-1.0,0.00011174554
0.7355362,0.6774854
0.9757789,0.15373504
-0.23285057,0.18358944
0.82069385,-0.57136816
0.0010402533,-0.032236177
-0.15549001,0.8184189
-0.008827382,-0.05362997
-0.005543962,0.042682875
-0.99050534,-0.13747415
0.97817993,-0.18550529
-0.5439831,0.10509029
0.86011183,-0.5101055
-0.07935219,-0.846314
0.042323027,-0.99910396
0.9999996,-0.0006565112
0.793327,-0.53448415
0.47479606,0.88009584
-0.5278858,0.4351564
-0.11314511,0.34120166
0.3498109,0.47691008
0.95635027,0.2043146
0.987785,-0.15582317
-0.17574458,-0.9844358
0.9682997,0.17520109
0.9158599,-0.27759784
0.46428537,-0.859184
0.6544335,0.70589685
-0.21828197,-0.18439765
-0.5698045,0.82178026
-0.6846916,0.43110913
-0.06514801,-0.13468409
0.99958307,0.027392471
-0.5181281,0.034929663
0.96174365,0.1918145
0.019552158,-0.01015034
-0.089277335,0.84319955
0.043871325,0.087561496
0.99910164,-0.042378616
0.29217872,-0.95636374
-0.00036506308,-0.011026068
0.9956106,-0.09359252
0.21885785,-0.8769683
-0.10101404,0.43630132
0.23229513,0.42229623
-0.2937846,0.17176083
0.9925414,-0.121908024
0.6725886,-0.7215949
0.7773435,0.59118116
0.98216057,0.17827639
0.030587919,0.87127805
0.536438,0.78191143
0.20607398,0.8649217
0.24594086,0.43064365
-0.028387768,0.03248032
-0.19332977,-0.03420687
0.3127643,-0.46361923
-0.5585842,-0.30703714
0.99975395,0.019839728
-0.13569286,-0.29980955
0.9968872,-2.4854473e-05
-0.03148345,0.036618866
-0.5774433,-0.4446716
0.73050255,0.44369873
0.116350725,-0.99320817
-0.0015719674,0.022844795
-0.9981425,0.043205313
0.3981337,-0.8405648
-0.32299936,-0.16117506
-0.93591535,-0.35222504
-0.09299578,-0.15411001
-0.0032032053,-0.032542266
0.9825449,0.17636521
0.98585355,0.16760914
0.0025392072,-0.05032653
-0.99782825,0.06586936
0.082418635,0.27500147
0.931574,-0.3439935
0.5608976,0.49627763
-0.16397037,-0.8147145
-3.6152916e-05,0.00029507198
-0.25556886,0.96679085
-0.8849165,0.46574974
0.046408888,-0.21036898
-0.4756252,0.0375235
-0.4059871,0.6387355
0.98606724,-0.11721198
0.93438053,0.35627663
0.0024266196,-0.049200926
-0.9451105,0.32675084
-0.6702325,-0.5575387
-0.1474489,-0.17645544
-0.90332234,-0.28692394
-0.7690104,0.32843858
0.46301237,-0.8863518
0.20531502,0.40393165
-0.09125338,0.036864806
-0.40378404,0.6412132
0.041736975,-0.018263848
-0.23343824,0.6873896
0.9665291,-0.22886032
0.17833382,0.98397005
-0.99887985,-0.047318086
-0.55994165,0.19019812
0.032530755,0.050207756
0.9566244,-0.2913241
-0.99999994,0.00029795716
0.4909611,0.8044554
-0.53089523,0.06528098
0.000115813054,0.010761024
-0.004669972,-0.25965917
-0.041876916,-0.11169264
0.6654062,-0.6954148
0.99830747,-0.05815718
0.075641766,-0.033842754
0.06614491,-0.24853525
0.4121277,-0.4922179
0.99934775,-0.025531422
0.00049513654,0.022246154
-0.5995159,-0.3190944
-0.00038415234,0.011310397
0.31261677,0.46355963
-0.14460412,0.76946807
-0.97590256,0.21820687
0.87669,-0.45414308
0.13101283,0.9913807
0.13046156,-0.94907224
-0.80520535,-0.5929961
8.299156e-06,0.0028808136
-0.9349503,-0.35477877
0.921165,-0.2694811
-0.29771775,-0.22376963
0.43127453,-0.49525428
-0.0017623499,-0.02418274
-0.09244766,-0.1249547
-0.5470502,0.37132835
0.9997825,-0.01978431
0.99993896,-0.007812612
0.002934962,-0.05409573
0.02222455,-0.14741309
0.00013697844,0.011702977
-0.21173126,-0.7126393
-0.11178012,0.08746762
-0.2734886,-0.75432277
0.37268114,0.48351827
0.61299145,0.48706564
-0.99999887,-0.0015080767
0.94250643,0.32742926
-0.97654057,0.21533354
0.45562953,0.49802738
-0.23578244,-0.9718059
0.6652016,-0.6975065
0.9824692,0.1767434
0.70242274,-0.45719254
-0.99999934,0.0011251544
1.426389e-05,-0.0037767296
-0.16111386,-0.012047998
-0.45159844,0.7881206
0.46920925,-0.038884517
-0.00034738553,0.010756039
0.34971,0.4768783
0.716488,-0.45070273
0.041736975,0.018263848
-0.03005637,0.85961634
0.7223286,-0.44785044
-0.9963068,-0.060361665
-0.99869925,-0.05098869
-0.18438846,0.18315846
-0.13149701,-0.35305512
0.97586477,-0.2069835
0.9954188,0.09068921
-0.15681197,-0.17872265
-0.98540354,-0.17023467
-0.58727896,-0.6668567
-0.80189794,0.379431
0.983372,0.12787321
1.1717258e-05,-0.003423028
0.9992224,-0.037404016
-0.5104637,-0.019221837
0.119237654,0.32406795
0.8650596,0.3416599
0.94152665,0.23463634
-0.99999404,-0.0034551967
-0.45865822,-0.88861275
-0.54166985,0.5397922
-0.096043736,0.84098965
-0.15726991,-0.17882323
0.91971755,-0.39258066
0.051535897,-0.2210881
-0.52848977,0.44167116
0.010084438,0.09991367
-0.300666,0.9537295
0.012294161,-0.110195346
-0.00793886,0.050918214
0.046091672,0.20968364
1.945532e-05,-0.0044107754
0.07630806,-0.14012282
-0.71626437,-0.4214188
0.37485707,0.48408598
-0.99988127,0.015407845
-0.5527746,-0.44385913
-0.11278579,0.091395766
0.8938769,0.42354023
0.9998031,0.019840656
-0.4101144,-0.107810885
0.07821431,0.26850852
0.052232414,0.22249536
-0.9571657,-0.28954065
0.9657025,0.25448602
-0.07932138,0.14544024
0.08160788,-0.12072852
0.9996407,-0.018951273
-0.32194218,0.3651472
-0.9873574,0.15850993
0.041679822,0.21359359
-0.04015393,0.008998356
-0.9964864,0.08375476
0.0063753496,0.07959086
0.9599429,0.28019577
0.0014729975,-0.038351372
0.6049295,0.7411468
0.0076464675,0.08710912
0.003053823,-0.055176962
-0.88807315,0.4597022
-0.43039092,-0.089607984
0.8877545,0.31566828
0.20915568,-0.40670577
-0.9503617,-0.31114718
0.1752056,-0.38014287
-0.87703055,-0.48043466
0.014389791,0.11909124
-0.46812227,0.556297
-0.004240325,0.037391644
-3.2500964e-05,0.0032913152
-0.99699867,-0.077419065
0.005823558,-0.07608971
0.39147657,-0.4880806
0.40704307,-0.83764124
-0.48676196,-0.8735347
0.22517274,0.41769603
-0.9992877,-0.03773698
1.4445041e-05,0.003800636
-0.14059256,-0.3589315
0.21762763,-0.9760319
0.9270194,-0.37501338
-0.97525954,-0.221063
-0.25184408,-0.18136147
0.87195975,0.33413464
0.99844754,-0.055700272
-0.06766091,-0.13674064
0.085177094,-0.27914506
-0.9251964,0.37948865
0.37691614,0.9262474
0.977746,-0.19886175
0.91888803,0.39451844
0.44084492,-0.49648833
0.9665291,0.22886032
0.03665299,-0.18790835
0.2518063,-0.96777767
-0.03348025,-0.101046294
0.305689,0.46069863
0.24804808,-0.43187988
-0.045652714,0.85578984
0.25563538,-0.8728715
0.01755624,0.13133171
-0.99990135,0.014045609
-0.24830334,0.09517449
-0.39821643,-0.6473664
-0.0008238823,-0.016554434
-0.3888782,-0.40191796
-0.2560792,0.47441867
-0.9045511,-0.42636532
0.99875253,0.049934175
0.071886055,-0.8763984
-0.5599306,0.29465607
-0.0040077535,-0.03636267
-0.37939638,0.92523426
8.516089e-07,-0.0009228262
0.9813285,0.19233939
-0.47403583,0.88050556
0.038263816,0.19183247
0.8348116,-0.53848255
0.9690751,-0.23383239
0.96704143,0.17852816
-0.55727696,-0.31714
0.27853876,-0.44827995
0.9928909,-0.10640264
0.013886858,0.8685666
0.8650596,-0.3416599
-0.0049010655,-0.040165186
-0.0031903784,0.0020377706
0.9946199,0.07315143
0.7900849,0.4072478
-0.0156186465,0.07070307
-0.99960256,-0.028191062
0.65323186,0.7068163
0.9751745,-0.15559316
0.36403233,-0.48115775
-0.0140936,-0.7095857
0.13095452,-0.879898
0.8523178,-0.5230242
0.87688804,-0.32856566
0.9324602,0.36127275
-0.9454069,-0.3258923
0.3033913,-0.45972276
-0.35595968,-0.14511777
0.75466657,0.4302847
-0.0352652,-0.013133212
0.4083692,-0.9128168
-0.7556619,0.6549619
-0.0020329545,-0.025964051
-0.4824398,0.8759291
-0.033619355,0.10123654
0.99966925,0.024396518
-0.045060754,0.38175386
0.9315757,-0.34385157
-0.003816879,0.03549493
0.77794045,-0.5905045
-0.3005445,0.53498495
-0.9645477,-0.2639086
0.95381784,-0.3003856
0.440533,0.89773643
0.990757,0.13299748
0.9465304,-0.32261467
-0.002037862,-0.025995208
-0.12928246,0.0030126437
0.049379196,-0.13182251
0.9999747,0.007112721
-0.94544935,-0.32576916
0.5106081,0.79513144
0.5800797,0.4935456
0.7634279,0.6065662
-0.13246764,0.99118733
0.50371057,0.49998623
0.9177583,-0.2747326
0.00028805563,-0.016969757
-0.9968513,-0.07929361
0.0026034582,-0.05095763
-0.5502211,-0.1298138
-0.36044785,0.5461641
-0.51655334,0.85625505
-0.53323907,-0.07160281
0.6893047,0.7244715
-0.9864218,-0.16423135
0.9999998,-0.00039710093
0.002693196,0.051826082
0.61655277,0.73333734
0.014389791,-0.11909124
0.15573363,-0.76417017
0.9802366,0.13918635
0.99999434,0.0031849535
0.14961442,0.76310724
9.7426324e-05,0.009869996
0.9993372,0.025736831
0.8348116,0.53848255
0.7435933,-0.6529198
0.28728458,-0.4524955
-0.7836085,-0.621255
0.39537746,-0.48893163
0.965245,0.24756421
-0.9962542,-0.08647283
-0.7293274,-0.4456278
-0.0018570003,0.0015939961
0.8660218,-0.47141534
-0.23490492,0.41968793
0.6602617,-0.02366607
1.0,-0.00011835629
-0.28434053,-0.16938719
0.8907027,-0.45458624
0.17425318,0.98470086
0.9991092,-0.042199757
0.99996656,-0.008178878
0.0013141264,0.036227055
-0.45518827,-0.06333477
2.3928942e-07,-0.0004891721
-0.86548126,-0.3518457
-0.9962542,0.08647283
-0.3208695,-0.16205905
-0.34544554,-0.43700022
-0.24664204,-0.77147514
0.009151502,0.09522474
-0.8856519,0.46434975
0.6754466,0.6892656
0.00028346298,-0.0011392327
-0.08216751,0.66999465
0.5522731,-0.032791343
1.0,8.215532e-05
0.23981754,-0.426972
0.77693397,0.41630226
0.42878428,-0.49490234
-0.22745122,-0.78274065
-0.08858566,0.32501495
-0.29253036,0.19796416
-0.4135908,-0.6299892
0.14635621,0.35346296
0.0058737686,0.007165212
0.026461322,-0.03673772
0.0013171191,0.0009041539
0.99513525,-0.09851828
0.71907616,0.69493127
-0.3147101,-0.1645146
0.44859335,0.7476955
0.9791603,-0.20308876
0.66924727,0.7430397
-0.28500542,-0.1743076
-0.94291615,-0.3330302
-0.9999993,0.0011917248
0.9962504,0.082066044
-0.44314417,-0.4162815
-0.5986952,-0.6538984
0.970633,0.1688331
0.99344033,0.1143515
0.9350271,0.24647795
0.09251079,0.28974566
-0.00021653481,-0.008493429
-0.13255826,0.28519362
0.072693095,0.25963205
-0.55698615,-0.31920865
0.033655424,-0.9994335
0.83584195,0.54897016
0.9963602,-0.06022117
-0.97231174,0.23368753
-0.6725026,-0.7400948
-0.1384368,-0.17388092
0.28159723,0.86895156
0.5838854,-0.75460243
0.81270415,0.39014882
-0.8688001,-0.49516296
0.07700146,-0.997031
-0.023550944,-0.026176322
-0.024199184,-0.35553527
-0.9975872,-0.069424935
-0.014114584,0.06734634
-0.99744284,-0.071468405
-0.6673706,0.74472576
0.67168814,-0.74083406
-0.9966134,-0.08222996
0.40135235,0.8331729
0.9577197,-0.28770304
-0.06005547,-0.07726682
0.97859156,0.195095
0.040756624,0.19772588
0.6332857,-0.48190758
-0.0040514222,-0.03655818
0.4298384,0.82965046
0.102572,0.30339906
-0.5407242,-0.093990505
-0.19931099,-0.9799363
-0.20925376,0.5498763
0.98316306,0.12866017
0.77124137,0.42003348
-0.0017623499,0.02418274
0.9999917,-0.0038568352
0.36841363,-0.48237437
-0.025979001,0.08992843
0.0149118975,-0.12120038
0.76223624,0.647299
-0.36386257,-0.43535703
-0.2537052,-0.6579811
-0.0010110572,0.00069920614
0.00016688103,-0.012917167
0.0027107557,-0.0519943
0.98864865,-0.10593614
0.15427725,0.3612143
-0.0009963268,-0.018200645
-0.5596891,0.29708084
-0.55351806,0.34059408
0.9202698,0.34768847
0.06486195,-0.1682789
0.53166443,0.8469551
0.99994004,0.010388413
0.9996104,-0.019733516
-0.9874403,0.15799247
-0.94837505,-0.31715098
-0.8732183,0.4873292
-5.8364443e-05,0.004410432
-0.37012538,0.9289818
-0.043753847,-0.99904233
-0.3923483,-0.65368956
0.5293006,-0.49914074
-0.5451578,0.37900913
-0.7914092,0.1630902
0.9066382,0.39880726
-0.2671296,0.43041933
0.05671157,0.23129065
0.64511466,-0.7129409
0.27532095,-0.44667587
0.99298596,-0.083455734
-0.41601413,0.90935814
-0.27720267,0.15008149
0.8037755,-0.39714032
-0.7664935,0.6422521
0.084487215,0.27811712
-0.73206156,-0.6812385
-0.5327503,0.42120978
-0.023168867,-0.99973154
-0.73442644,0.12784137
0.8350202,-0.48509243
0.45873946,-0.49829465
0.22978851,-0.77229846
-0.29871243,-0.17020462
0.029001664,-0.16781111
-1.4805456e-08,-7.025064e-05
0.9969997,0.054693103
-0.39957508,0.64587885
0.6299421,-0.48281989
0.03409523,0.18147382
-0.12249346,0.9924693
-0.0085293325,0.0048087635
-0.2527674,0.8943159
-0.9990097,0.044492308
-0.09063928,-0.12231846
0.6638238,0.4724
-0.13777918,0.17367744
-0.10572516,-0.14408576
1.0,-1.6445685e-05
0.34472534,-0.9387036
0.22010632,-0.8768571
-0.0028444126,-0.030679774
0.9901272,0.13292997
0.761978,-0.647603
0.013160352,0.010076368
-0.08714436,-0.1505844
0.48063752,0.8769194
0.43127453,0.49525428
-0.017404394,-0.011513192
0.39542955,0.7603262
0.55572563,0.49688494
0.899608,0.3005219
-0.011533078,-0.011612405
0.99987227,0.011300822
0.9647407,0.18443453
0.86910933,0.33728075
0.20501257,-0.7705355
-0.29683748,-0.17080753
0.8651467,0.5015189
0.8932761,0.30876192
-0.49309385,0.7564285
-0.7640391,0.6451699
0.9840797,0.17772776
-0.9872493,0.15918171
0.99999946,-0.000984767
0.99106646,-0.1333688
-0.4179983,0.101047136
-0.985994,-0.16678086
-0.020148544,-0.8618681
-0.028665148,-0.011719986
-0.14296937,-0.62228215
-0.99996656,-0.008175072
-0.49753624,0.8674432
-0.99837863,0.056922216
0.25018936,-0.43312198
0.8673269,-0.3392211
-0.27760512,-0.96069527
0.54804105,0.8364514
0.8750788,-0.48398054
0.99943054,-0.023856876
0.0021113474,-0.045900866
-0.09035726,0.035379484
0.63941145,0.76886475
0.93422484,0.3566846
-0.73714375,-0.12163235
4.5149584e-08,0.00021248432
0.9958526,-0.090981215
0.0022992513,0.047895353
0.9732652,0.16130733
-0.26066592,0.96542907
0.99387026,0.07805251
-0.28097478,-0.7492316
-0.22309756,-0.7000336
0.5233897,0.82795364
0.09760706,-0.2967826
-0.7288286,-0.14009428
-2.0703415e-05,-0.0026269322
-0.93077624,-0.36558932
0.9998782,-0.014803561
0.04812764,0.0012524417
0.99689144,0.07473588
-0.3023812,0.27374998
0.15363957,0.98812693
0.6229433,0.4846493
0.9999498,-0.009506872
0.99275553,-0.084805705
-0.9999859,-0.0053150523
0.99774814,0.067071706
0.025024448,0.7271786
-0.5587104,-0.305978
0.06574311,-0.87577784
0.16536966,-0.37151384
-0.9999886,0.004769515
0.27873734,-0.86942536
-0.13261467,0.17200333
0.9995052,-0.022237796
0.22753333,-0.9366093
-0.25028586,0.96817195
-0.027491122,-0.99962205
-0.027615467,-0.09251153
0.8617063,-0.47870952
-0.21833956,0.41161093
0.0011263798,0.033542674
-0.56249994,-0.24176621
-0.09124498,0.15308256
-0.9991636,0.040890407
-0.008399095,0.008150684
0.6897898,0.46257955
0.4283255,-0.4948361
-0.0021318353,0.0041272095
0.9811698,0.18934667
-0.35338807,0.14653696
0.503478,-0.79858685
0.97181374,-0.22341703
-0.12905,0.8291747
-0.07096461,-0.84882975
0.9337949,-0.3183122
0.00439085,-0.06611785
-0.8296458,-0.5582901
0.74055,-0.4383329
0.99676454,0.056788832
0.99352914,0.113577664
0.96515995,0.18337455
0.99468875,0.10292836
-0.123853356,-0.17841564
0.9775395,0.20659487
-0.980438,0.14001766
-0.47513598,0.03819389
0.48916864,0.80527544
-0.062416643,0.13236806
0.12922038,-0.3354437
0.98048216,0.19660822
0.44124854,0.49653625
0.030193161,0.17111848
0.19209266,-0.8788839
-0.08631235,0.0140230255
0.58124727,0.49335474
-0.60928,-0.79295516
0.12777358,0.99180335
-0.20417649,0.26651758
-0.7161212,0.69797593
0.013717095,-0.11631396
0.0037885515,0.0024256245
0.98765767,-0.110408366
0.005125155,-0.0714065
-0.00095980364,-0.017864767
-0.032542624,0.01259315
0.17882915,-0.3832092
-0.9901875,-0.13974492
-0.095560886,0.04458548
-0.8985896,0.43879
0.0024992886,0.049930375
0.02141714,-0.14477032
-0.99822384,-0.059575137
-0.2867368,-0.54204845
0.93057984,0.32558915
0.18647687,-0.7685935
0.3672404,-0.4820528
0.9980979,0.0616485
-0.55082667,0.537895
0.99664825,-0.0818061
0.011423549,0.10626877
0.17542572,0.86501646
0.17941545,0.944105
0.99904513,0.030886134
-0.519953,0.038913537
0.37221557,-0.48339543
-0.48615286,0.8738738
-0.1039427,-0.06315644
0.00012547938,-0.011201055
-0.47704723,0.5418371
0.999986,0.00473048
0.5239367,0.8517572
0.98316306,-0.12866017
-0.08860886,0.15149163
-0.50363487,-0.006421184
0.37603456,-0.48438886
0.39634645,-0.918101
0.23650514,0.9716302
-0.15970448,-0.17934217
0.5298716,-0.7853783
-0.4633447,0.053544544
-0.38678113,-0.43181145
-0.985994,0.16678086
-0.5551076,0.1544861
-0.747785,-0.66394097
-0.42828715,-0.6121646
-0.27381736,-0.6169713
-0.002009975,-0.025817653
-0.70446706,-0.7097367
-0.5406549,-0.093764715
-0.96421343,0.26512724
-0.55351186,0.1456767
0.99968606,0.017714981
-0.1811129,-0.7416289
0.99431384,0.0952048
-0.99992275,-0.012427965
0.044183474,-0.99902344
0.99832416,0.04090305
0.5409691,-0.4983187
-0.0007030069,0.01529427
0.83437383,0.37174472
-0.15549001,-0.8184189
-0.5384254,-0.08670713
0.9020364,0.29726535
0.97972,-0.14095642
0.9993461,0.02556364
-0.9006081,-0.30698603
0.022154368,0.14718543
0.026461322,0.03673772
-0.11961473,0.12842725
0.9985888,0.053107075
0.95892733,0.19845837
-0.9851094,0.17192881
0.09251079,-0.28974566
-0.9881035,0.15379043
-0.685168,0.72838503
-0.7418402,0.4147309
-0.16401471,0.8146948
-0.05112302,0.854365
-0.6828715,-0.7305385
0.9987232,0.045179613
0.034467902,0.1824277
-0.22587179,0.18407494
0.07642181,-0.03566756
-0.815392,0.5789092
-0.43359897,0.086475365
-0.99974525,-0.02257018
0.87011766,0.49284402
-0.07509733,0.80902463
0.02856586,-0.009997153
-0.100326486,-0.054460745
0.56061804,-0.768501
-0.49587497,-0.0069921627
0.96504635,0.00092318177
-0.5235517,0.37716138
-0.12529993,-0.2093208
-0.7288019,0.4167738
-0.05083163,0.12149549
0.111798555,0.31511846
0.42376158,0.82603616
0.9171079,0.37697324
0.36539504,-0.900177
0.6884784,-0.46311542
-0.12859452,0.2574462
-0.98705584,-0.16037701
-0.023168867,0.99973154
0.85944617,0.50023925
-0.9706657,0.24043308
0.53463864,-0.8450808
0.9998101,-0.01377848
